AÑO,DEPTO,POBL_EDAD_TRAB,TO,TD,IND_POBR_MON,INFLACION
2019,ANTIOQUIA,81.68494683199289,55.475581363380506,11.184322355990243,,3.8
2019,ATLANTICO,80.16275427197907,58.53710555309695,7.12786099571341,,3.8
2019,BOGOTA DC,82.41197383355802,61.46795658847711,10.898997675154634,,3.8
2019,BOLIVAR,78.4131933721588,56.061538104075716,4.97841848448927,,3.8
2019,BOYACA,81.44899462314524,51.01603439738616,8.625663660753572,,3.8
2019,CALDAS,82.23141616247834,50.668045784430205,10.985462846158466,,3.8
2019,CAQUETA,76.16987058275579,50.27098217318817,11.06251762541203,,3.8
2019,CAUCA,80.3657617817834,53.09990956871163,10.162557244700439,,3.8
2019,CESAR,76.69524117921591,49.40224728888115,13.168369885559,,3.8
2019,CHOCO,73.09014030367095,39.18135728710872,12.047104657340181,,3.8
2019,CORDOBA,77.92874895523903,53.85505712492776,11.213970050514538,,3.8
2019,CUNDINAMARCA,80.37070352276639,60.621390298094866,11.012217507230398,,3.8
2019,HUILA,79.01252507905579,57.66163414756483,8.219843387200862,,3.8
2019,LA GUAJIRA,73.23037648692797,62.27674800743277,6.53803901082439,,3.8
2019,MAGDALENA,75.93666782227064,51.190967132136706,9.151242756965244,,3.8
2019,META,78.6667877313793,53.86054849859715,13.417209810942365,,3.8
2019,NARIÑO,80.23491426994926,61.79766100346982,6.341165410624231,,3.8
2019,NORTE DE SANTANDER,79.42601265150473,47.74138940051629,14.5986772703407,,3.8
2019,QUINDIO,81.57040557109038,54.04602097104504,15.15802995863299,,3.8
2019,RISARALDA,82.22383468468422,57.13464305222751,7.564298050128009,,3.8
2019,SANTANDER,82.16532068995883,60.85550195214394,9.591006586172824,,3.8
2019,SUCRE,78.63870090139923,53.86517986210501,11.188059758014123,,3.8
2019,TOLIMA,80.13801919625767,53.28751718981854,15.30206821227665,,3.8
2019,VALLE DEL CAUCA,82.17633015645715,58.830166887444065,11.89044548391661,,3.8
2018,ANTIOQUIA,81.56074816219797,55.62512678118981,10.725566244821039,21.2,3.18
2018,ATLANTICO,79.92250315211456,58.40427963071721,7.671581747566478,24.2,3.18
2018,BOGOTA DC,82.24789457928577,61.861220193502376,10.491844608520738,12.4,3.18
2018,BOLIVAR,78.22708042220529,55.858165765685136,5.8240978326145125,36.2,3.18
2018,BOYACA,81.22832606643944,55.41048430772304,7.355859385034293,26.6,3.18
2018,CALDAS,82.0633045634102,51.50454391635075,10.124307323648344,22.1,3.18
2018,CAQUETA,75.94253598553928,52.646885564323966,9.071577191358307,40.1,3.18
2018,CAUCA,80.22370113291339,55.9826497742305,8.885844918966242,50.5,3.18
2018,CESAR,76.44212227248798,49.848027301072904,11.179160988755005,42.9,3.18
2018,CHOCO,72.77237909252912,45.0416662220847,9.618730027887358,61.1,3.18
2018,CORDOBA,77.7182424638562,56.92033531514213,8.264102507614908,44.2,3.18
2018,CUNDINAMARCA,80.22554290802468,63.85359788551487,10.056922217091104,16.4,3.18
2018,HUILA,78.82657408552174,55.21579798519309,9.212819047353527,37.0,3.18
2018,LA GUAJIRA,72.91221215524006,65.45902382936528,4.573388155555172,53.7,3.18
2018,MAGDALENA,75.70346837010321,51.88701410848818,7.027231936197588,46.6,3.18
2018,META,78.47073866430608,55.18555749976185,11.862279368930581,25.4,3.18
2018,NARIÑO,80.05872510581187,61.685796507469185,6.1378497407149055,41.4,3.18
2018,NORTE DE SANTANDER,79.24630559930192,49.60716410762488,13.388654863332595,41.7,3.18
2018,QUINDIO,81.45142076037071,55.69324846856964,14.116240937197494,24.1,3.18
2018,RISARALDA,82.09658336476312,58.666309210046045,7.648397981403072,17.7,3.18
2018,SANTANDER,82.00633622149228,63.599239014171076,7.665212263052587,20.1,3.18
2018,SUCRE,78.45764785425904,56.6054324590226,9.141484237412673,41.0,3.18
2018,TOLIMA,79.99050668123999,57.96181091755575,12.837116808905575,31.0,3.18
2018,VALLE DEL CAUCA,82.05064697449906,58.57952533311193,11.283315830855432,20.4,3.18
2017,ANTIOQUIA,81.45606618130724,56.752387699061536,10.221160699418618,21.3,4.09
2017,ATLANTICO,79.67720488887089,58.21985885599383,7.365290357375126,24.3,4.09
2017,BOGOTA DC,82.0792306720273,62.31636718600687,10.51024213899316,12.4,4.09
2017,BOLIVAR,78.02111341543174,54.933956186528775,6.360653468651662,38.2,4.09
2017,BOYACA,80.97841584978362,54.612410841517146,7.495097398352726,28.7,4.09
2017,CALDAS,81.89595984139005,50.86772235346837,9.226754071854446,26.7,4.09
2017,CAQUETA,75.71732037147005,53.03526431391572,8.203771859854369,35.1,4.09
2017,CAUCA,80.06946417723692,55.44014721826672,8.344961952725802,48.7,4.09
2017,CESAR,76.18325291678097,52.98403877543392,10.936619674060793,40.7,4.09
2017,CHOCO,72.47200263504612,45.72288863278524,9.804518019244009,58.7,4.09
2017,CORDOBA,77.51463108115392,56.586739783941965,9.05548954791958,45.8,4.09
2017,CUNDINAMARCA,80.07367435274105,64.89144172701178,7.97404894559505,14.7,4.09
2017,HUILA,78.63422568024967,56.99536229765149,8.741782954676507,35.7,4.09
2017,LA GUAJIRA,72.63751387084417,64.54508757646886,6.524644567487397,52.6,4.09
2017,MAGDALENA,75.44669009389303,52.882115837329906,7.3917440138683235,48.5,4.09
2017,META,78.27688152383317,56.68792091474325,12.165704880322052,25.1,4.09
2017,NARIÑO,79.87233887818208,65.22979448840627,6.808257284662184,40.2,4.09
2017,NORTE DE SANTANDER,79.04286242415895,51.95273380899104,12.383616983104744,40.0,4.09
2017,QUINDIO,81.33750776146292,55.869988280452006,13.514638083983819,26.4,4.09
2017,RISARALDA,81.96653184793776,58.493060396729824,7.801545964369698,16.3,4.09
2017,SANTANDER,81.8401998715002,63.24520285160153,6.7987754226141845,18.9,4.09
2017,SUCRE,78.27359601861265,54.30813816641167,9.119667167228775,41.6,4.09
2017,TOLIMA,79.83785260984423,59.91744199313816,10.118987597055561,29.1,4.09
2017,VALLE DEL CAUCA,81.92721620008015,58.872435193320186,11.453715292805702,21.1,4.09
2016,ANTIOQUIA,81.36165252120213,56.34940443153121,9.618901983758633,21.9,5.75
2016,ATLANTICO,79.42223809330619,58.80380473786667,7.622927895860879,25.0,5.75
2016,BOGOTA DC,81.90522820703468,64.18645319543745,9.286723087330401,11.6,5.75
2016,BOLIVAR,77.79481664472141,55.21825045857555,6.772264144382238,41.0,5.75
2016,BOYACA,80.69602500557461,55.43190341559142,6.9528577334084165,32.0,5.75
2016,CALDAS,81.73155502757263,50.57756530208162,9.281863244983196,27.6,5.75
2016,CAQUETA,75.4820242019655,55.11259090510821,7.637525008718635,35.8,5.75
2016,CAUCA,79.88143573266352,55.28757291071728,7.9147834606448,50.7,5.75
2016,CESAR,75.91151773477411,50.058768233018256,11.4640673809332,41.9,5.75
2016,CHOCO,72.16596504706727,45.5503300828088,10.680619821370923,59.8,5.75
2016,CORDOBA,77.31273993393447,54.56432354468441,9.74916082985425,44.8,5.75
2016,CUNDINAMARCA,79.90658113923676,64.2007281170655,8.053258969776712,17.3,5.75
2016,HUILA,78.42890997287981,58.35893150888155,8.009587707925679,45.9,5.75
2016,LA GUAJIRA,72.39464890409694,61.756526419664475,9.146849455181343,52.5,5.75
2016,MAGDALENA,75.16477989398447,52.512551780669526,8.426426481179291,50.0,5.75
2016,META,78.08743794094592,56.04732873919,10.815386727346091,24.5,5.75
2016,NARIÑO,79.66640240104195,64.11845362869262,7.602884884267629,45.7,5.75
2016,NORTE DE SANTANDER,78.81248985524624,51.987809856019,12.603828434721038,40.4,5.75
2016,QUINDIO,81.22626458425314,55.749853284160956,13.928452022734866,30.3,5.75
2016,RISARALDA,81.83000541131194,57.87103882061121,9.254221341420694,19.6,5.75
2016,SANTANDER,81.66515211359824,63.87323360728435,7.269903972682817,18.0,5.75
2016,SUCRE,78.07200445623367,54.432521642764776,9.381579045252673,46.7,5.75
2016,TOLIMA,79.6747386026803,61.787747926778,10.319842626334287,31.4,5.75
2016,VALLE DEL CAUCA,81.7972625100681,59.08187512311866,11.176095261831223,22.6,5.75
2015,ANTIOQUIA,81.263458701351,56.871616520538026,9.237427027237487,23.7,6.77
2015,ATLANTICO,79.15244057550754,58.35834412314036,7.952013085867909,25.7,6.77
2015,BOGOTA DC,81.72100273687836,65.36433734992264,8.739739613144248,10.4,6.77
2015,BOLIVAR,77.54421735297161,55.44985257539561,6.9689035247899005,39.3,6.77
2015,BOYACA,80.37378564713255,59.129381191569074,6.185885886350316,35.4,6.77
2015,CALDAS,81.56622884216557,51.944923914243915,8.364800938664986,27.9,6.77
2015,CAQUETA,75.22254882256388,50.65530379989925,7.778368929087179,41.3,6.77
2015,CAUCA,79.65365454346393,53.59781318497265,10.112097115212872,51.6,6.77
2015,CESAR,75.61495943682944,51.447311932996904,8.908076713875088,42.3,6.77
2015,CHOCO,71.86346457637627,43.32381699695589,11.0165568401982,62.8,6.77
2015,CORDOBA,77.10572415386461,58.59701956738592,6.03130732661512,46.6,6.77
2015,CUNDINAMARCA,79.72335926508013,65.75614489395025,7.897586452233334,17.0,6.77
2015,HUILA,78.20800368558879,59.28220028102547,7.611734253666954,44.3,6.77
2015,LA GUAJIRA,72.17842973480894,62.70017719596426,7.2372025338127015,53.3,6.77
2015,MAGDALENA,74.85041680094359,52.885976642406966,7.379398081512503,44.8,6.77
2015,META,77.89416636587093,57.4085870301151,10.231973455337435,21.8,6.77
2015,NARIÑO,79.43093019922603,62.108996632199535,9.1617904914319,40.0,6.77
2015,NORTE DE SANTANDER,78.5442226644382,51.799275237792045,12.49589535250792,40.0,6.77
2015,QUINDIO,81.10647255488139,55.15645481054649,12.851368255642052,31.7,6.77
2015,RISARALDA,81.6823554993902,56.014846137226456,10.525721141007153,22.3,6.77
2015,SANTANDER,81.47363048276308,64.07879559155353,6.659264399722416,17.9,6.77
2015,SUCRE,77.84556521412348,52.823559406157166,8.302147685103954,44.7,6.77
2015,TOLIMA,79.48880541373458,61.254742423958206,10.412325203719403,32.9,6.77
2015,VALLE DEL CAUCA,81.655659569672,59.55322841931665,11.03478275696482,21.5,6.77
